City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-29.06,61,75,9.77,CA,1734642125
1,udachny,66.4167,112.4,-19.33,92,99,2.28,RU,1734642126
2,port-aux-francais,-49.35,70.2167,4.83,88,100,7.2,TF,1734642127
3,progreso,21.2833,-89.6667,25.8,73,93,4.97,MX,1734642128
4,port elizabeth,-33.918,25.5701,20.17,96,100,6.69,ZA,1734642129
5,brad,46.1333,22.7833,3.55,74,12,0.89,RO,1734641997
6,quellon,-43.1167,-73.6167,13.13,69,67,5.7,CL,1734642131
7,loa janan,-0.583,117.095,23.9,97,100,0.82,ID,1734642133
8,lugus,5.7036,120.8203,28.31,80,85,4.93,PH,1734642134
9,thai binh,20.45,106.3333,15.87,63,26,3.14,VN,1734642135
10,kutum,14.2,24.6667,18.83,35,67,5.94,SD,1734642136
11,lorengau,-2.0226,147.2712,28.3,81,99,3.69,PG,1734642137
12,grytviken,-54.2811,-36.5092,4.56,82,68,8.66,GS,1734642138
13,blackmans bay,-43.0167,147.3167,14.29,86,38,0.89,AU,1734642139
14,papatowai,-46.5619,169.4708,11.59,98,100,4.97,NZ,1734642141
15,medina,24.4686,39.6142,20.24,19,0,2.06,SA,1734642124
16,mudanya,40.3753,28.8822,10.91,60,57,2.05,TR,1734642143
17,pamandzi,-12.7967,45.2794,26.88,78,0,2.06,YT,1734642144
18,waitangi,-43.9535,-176.5597,16.01,100,100,6.26,NZ,1734642145
19,nili,33.7218,66.1302,-3.04,41,0,1.87,AF,1734642146
20,hamilton,39.1834,-84.5333,4.8,70,100,3.09,US,1734641577
21,posto da mata,-17.8848,-39.8536,26.01,79,33,2.63,BR,1734642150
22,egilsstadir,65.2653,-14.3948,-8.05,86,0,1.54,IS,1734642151
23,praia da vitoria,38.7333,-27.0667,15.14,77,75,4.61,PT,1734642152
24,coquimbo,-29.9533,-71.3436,18.88,63,40,5.66,CL,1734642102
25,turpan,42.9333,89.1667,-8.01,67,6,0.79,CN,1734642155
26,mildura,-34.2,142.15,23.37,42,33,4.92,AU,1734642156
27,agadez,19.75,10.25,14.21,39,0,4.89,NE,1734642158
28,hawaiian paradise park,19.5933,-154.9731,27.72,87,0,1.79,US,1734642159
29,puerto natales,-51.7236,-72.4875,9.25,76,75,9.77,CL,1734641967
30,atafu village,-8.5421,-172.5159,27.29,83,100,8.14,TK,1734642161
31,puerto ayora,-0.7393,-90.3518,23.64,94,71,1.79,EC,1734642162
32,georgetown,5.4112,100.3354,25.96,88,20,1.03,MY,1734641526
33,bredasdorp,-34.5322,20.0403,17.37,83,8,1.12,ZA,1734642164
34,albany,42.6001,-73.9662,1.23,63,100,1.34,US,1734642127
35,nagqu,31.5,92.0,-8.1,24,0,0.41,CN,1734642167
36,invercargill,-46.4,168.35,13.34,91,100,3.13,NZ,1734642168
37,mastic beach,40.7668,-72.8521,6.33,67,20,2.06,US,1734642169
38,puerto baquerizo moreno,-0.9,-89.6,27.55,69,40,6.69,EC,1734642010
39,laojunmiao,39.8333,97.7333,-9.53,45,28,2.83,CN,1734642171
40,edinburgh of the seven seas,-37.0676,-12.3116,14.03,62,99,1.79,SH,1734642172
41,vorkuta,67.5,64.0,-19.44,99,89,1.88,RU,1734642173
42,nova sintra,14.8667,-24.7167,24.57,74,100,4.21,CV,1734642176
43,bakanas,44.8081,76.2772,-1.81,73,100,2.64,KZ,1734642177
44,wailua homesteads,22.0669,-159.378,26.74,79,0,0.89,US,1734642178
45,port mathurin,-19.6833,63.4167,25.1,74,89,6.93,MU,1734642179
46,tiksi,71.6872,128.8694,-25.86,98,58,3.71,RU,1734642180
47,isafjordur,66.0755,-23.124,-4.91,78,100,2.94,IS,1734642181
48,colonia,50.9333,6.95,5.54,85,75,6.17,DE,1734642005
49,pemangkat,1.1667,108.9667,25.24,92,100,3.04,ID,1734642184
50,port blair,11.6667,92.75,27.02,78,40,2.57,IN,1734642185
51,bethel,41.3712,-73.414,4.56,61,77,1.34,US,1734642186
52,sangmelima,2.9333,11.9833,20.97,90,97,0.68,CM,1734642187
53,stanley,54.868,-1.6985,2.32,81,4,5.54,GB,1734642188
54,ushuaia,-54.8,-68.3,6.81,76,75,10.8,AR,1734641956
55,thunder bay,48.4001,-89.3168,-13.01,72,100,2.06,CA,1734641965
56,adamstown,-25.066,-130.1015,21.37,62,7,3.79,PN,1734642191
57,anadyr,64.75,177.4833,-5.72,86,75,3.0,RU,1734642193
58,chakari,-18.0629,29.8925,22.65,68,49,1.84,ZW,1734642194
59,palikir - national government center,6.9248,158.1611,28.57,80,95,7.58,FM,1734642195
60,tamale,9.4008,-0.8393,25.16,16,0,3.65,GH,1734642196
61,kodiak,57.79,-152.4072,4.73,93,100,18.01,US,1734642197
62,ancud,-41.8697,-73.8203,13.19,82,100,5.13,CL,1734642011
63,callao,-12.0667,-77.15,22.16,73,0,2.06,PE,1734642199
64,waat,51.1454,6.4958,4.84,91,75,3.09,DE,1734642200
65,margaret river,-33.95,115.0667,11.58,90,1,4.53,AU,1734642202
66,amos,48.5669,-78.1162,-19.9,96,97,0.43,CA,1734642002
67,yellowknife,62.456,-114.3525,-29.21,87,0,0.0,CA,1734642087
68,west island,-12.1568,96.8225,26.99,83,40,4.63,CC,1734642205
69,hammerfest,70.6634,23.6821,-9.75,73,0,1.03,NO,1734642206
70,lagunas,-5.2269,-75.6753,32.61,52,87,0.81,PE,1734642207
71,leava,-14.3,-178.1667,28.64,74,72,4.25,WF,1734642208
72,kapa'a,22.0752,-159.319,27.49,79,0,0.89,US,1734642210
